mod:        121
prime:      False
card:       109
units:      2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120
generators: 

  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  2   4   8  16  32  64   7  14  28  56 112 103  85  49  98  75  29  58 116 111 101  81  41  82  43  86  51 102  83  45  90  59 118 115 109  97  73  25  50 100  79  37  74  27  54 108  95  69  17  34  68  15  30  60 120 119 117 113 105  89  57 114 107  93  65   9  18  36  72  23  46  92  63   5  10  20  40  80  39  78  35  70  19  38  76  31  62   3   6  12  24  48  96  71  21  42  84  47  94  67  13  26  52 104  87  53 106  91  61   1   2   4   8  16  32  64   7  14  28  56 
  3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1   3   9  27  81   1 
  4  16  64  14  56 103  49  75  58 111  81  82  86 102  45  59 115  97  25 100  37  27 108  69  34  15  60 119 113  89 114  93   9  36  23  92   5  20  80  78  70  38  31   3  12  48  71  42  47  67  26 104  53  91   1   4  16  64  14  56 103  49  75  58 111  81  82  86 102  45  59 115  97  25 100  37  27 108  69  34  15  60 119 113  89 114  93   9  36  23  92   5  20  80  78  70  38  31   3  12  48  71  42  47  67  26 104  53  91   1   4  16  64  14  56 103  49  75  58 111 
  5  25   4  20 100  16  80  37  64  78  27  14  70 108  56  38  69 103  31  34  49   3  15  75  12  60  58  48 119 111  71 113  81  42  89  82  47 114  86  67  93 102  26   9  45 104  36  59  53  23 115  91  92  97   1   5  25   4  20 100  16  80  37  64  78  27  14  70 108  56  38  69 103  31  34  49   3  15  75  12  60  58  48 119 111  71 113  81  42  89  82  47 114  86  67  93 102  26   9  45 104  36  59  53  23 115  91  92  97   1   5  25   4  20 100  16  80  37  64  78 
  6  36  95  86  32  71  63  15  90  56  94  80 117  97  98 104  19 114  79 111  61   3  18 108  43  16  96  92  68  45  28  47  40 119 109  49  52  70  57 100 116  91  62   9  54  82   8  48  46  34  83  14  84  20 120 115  85  26  35  89  50  58 106  31  65  27  41   4  24  23  17 102   7  42  10  60 118 103  13  78 105  25  29  53  76  93  74  81   2  12  72  69  51  64  21   5  30  59 112  67  39 113  73  75  87  38 107  37 101   1   6  36  95  86  32  71  63  15  90  56 
  7  49 101 102 109  37  17 119 107  23  40  38  24  47  87   4  28  75  41  45  73  27  68 113  65  92  39  31  96  67 106  16 112  58  43  59  50 108  30  89  18   5  35   3  21  26  61  64  85 111  51 115  79  69 120 114  72  20  19  12  84 104   2  14  98  81  83  97  74  34 117  93  46  80  76  48  94  53   8  56  29  82  90  25  54  15 105   9  63  78  62  71  13  91  32 103 116  86 118 100  95  60  57  36  10  70   6  42  52   1   7  49 101 102 109  37  17 119 107  23 
  8  64  28 103  98  58 101  82  51  45 118  97  50  37  54  69  68  60 117  89 107   9  72  92  10  80  35  38  62  12  96  42  94  26  87  91   2  16   7  56  85  75 116  81  43 102  90 115  73 100  74 108  17  15 120 113  57  93  18  23  63  20  39  70  76   3  24  71  84  67  52  53  61   4  32  14 112  49  29 111  41  86  83  59 109  25  79  27  95  34  30 119 105 114  65  36  46   5  40  78  19  31   6  48  21  47  13 104 106   1   8  64  28 103  98  58 101  82  51  45 
  9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1   9  81   3  27   1 
 10 100  32  78  54  56  76  34  98  12 120 111  21  89  43  67  65  45  87  23 109   1  10 100  32  78  54  56  76  34  98  12 120 111  21  89  43  67  65  45  87  23 109   1  10 100  32  78  54  56  76  34  98  12 120 111  21  89  43  67  65  45  87  23 109   1  10 100  32  78  54  56  76  34  98  12 120 111  21  89  43  67  65  45  87  23 109   1  10 100  32  78  54  56  76  34  98  12 120 111  21  89  43  67  65  45  87  23 109   1  10 100  32  78  54  56  76  34  98  12 
